#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000047
B taken=1 ea=0xb8
ITIME t=940
CTIME t=943

I ea=0xb8 id=1257 tic=1257
T n=TlbCam t=instr ea=0xb8 ra=0xb8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1074 nb=4
T n=TlbCam t=load ea=0x1074 ra=0x1074  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=read ea=0x1074 ra=0x1074 d=0x00000001
R n=GPR i=0 d=0x00000001
ITIME t=941
CTIME t=944

I ea=0xbc id=1258 tic=1258
T n=TlbCam t=instr ea=0xbc ra=0xbc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001078
ITIME t=941
CTIME t=944

I ea=0xc0 id=1259 tic=1259
T n=TlbCam t=instr ea=0xc0 ra=0xc0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x40000000
ITIME t=943
CTIME t=946

I ea=0xc4 id=1260 tic=1260
T n=TlbCam t=instr ea=0xc4 ra=0xc4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=944
CTIME t=947

I ea=0xc8 id=1261 tic=1261
T n=TlbCam t=instr ea=0xc8 ra=0xc8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
D n=Mem t=write ea=0x2024 nb=4
T n=TlbCam t=store ea=0x2024 ra=0x2024  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x2024 ra=0x2024 d=0x0000001d
ITIME t=946
CTIME t=949

I ea=0xcc id=1262 tic=1262
T n=TlbCam t=instr ea=0xcc ra=0xcc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
R n=GPR i=11 d=0x00002028
ITIME t=946
CTIME t=949

I ea=0xd0 id=1263 tic=1263
T n=TlbCam t=instr ea=0xd0 ra=0xd0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000001e
ITIME t=947
CTIME t=950

I ea=0xd4 id=1264 tic=1264
T n=TlbCam t=instr ea=0xd4 ra=0xd4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000046
B taken=1 ea=0xb8
ITIME t=947
CTIME t=950

I ea=0xb8 id=1265 tic=1265
T n=TlbCam t=instr ea=0xb8 ra=0xb8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1078 nb=4
T n=TlbCam t=load ea=0x1078 ra=0x1078  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=read ea=0x1078 ra=0x1078 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=948
CTIME t=951

I ea=0xbc id=1266 tic=1266
T n=TlbCam t=instr ea=0xbc ra=0xbc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x0000107c
ITIME t=948
CTIME t=951

I ea=0xc0 id=1267 tic=1267
T n=TlbCam t=instr ea=0xc0 ra=0xc0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=950
CTIME t=953

I ea=0xc4 id=1268 tic=1268
T n=TlbCam t=instr ea=0xc4 ra=0xc4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=951
CTIME t=954

I ea=0xd0 id=1269 tic=1269
T n=TlbCam t=instr ea=0xd0 ra=0xd0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000001f
ITIME t=951
CTIME t=954

I ea=0xd4 id=1270 tic=1270
T n=TlbCam t=instr ea=0xd4 ra=0xd4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000045
B taken=1 ea=0xb8
ITIME t=952
CTIME t=955

I ea=0xb8 id=1271 tic=1271
T n=TlbCam t=instr ea=0xb8 ra=0xb8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x107c nb=4
T n=TlbCam t=load ea=0x107c ra=0x107c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=read ea=0x107c ra=0x107c d=0x00000001
R n=GPR i=0 d=0x00000001
ITIME t=953
CTIME t=956

I ea=0xbc id=1272 tic=1272
T n=TlbCam t=instr ea=0xbc ra=0xbc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001080
ITIME t=953
CTIME t=956

I ea=0xc0 id=1273 tic=1273
T n=TlbCam t=instr ea=0xc0 ra=0xc0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x40000000
ITIME t=955
CTIME t=958

I ea=0xc4 id=1274 tic=1274
T n=TlbCam t=instr ea=0xc4 ra=0xc4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=956
CTIME t=959

I ea=0xc8 id=1275 tic=1275
T n=TlbCam t=instr ea=0xc8 ra=0xc8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
D n=Mem t=write ea=0x2028 nb=4
T n=TlbCam t=store ea=0x2028 ra=0x2028  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x2028 ra=0x2028 d=0x0000001f
ITIME t=958
CTIME t=961

I ea=0xcc id=1276 tic=1276
T n=TlbCam t=instr ea=0xcc ra=0xcc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
R n=GPR i=11 d=0x0000202c
ITIME t=958
CTIME t=961

I ea=0xd0 id=1277 tic=1277
T n=TlbCam t=instr ea=0xd0 ra=0xd0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000020
ITIME t=959
CTIME t=962

I ea=0xd4 id=1278 tic=1278
T n=TlbCam t=instr ea=0xd4 ra=0xd4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000044
B taken=1 ea=0xb8
ITIME t=959
CTIME t=962

I ea=0xb8 id=1279 tic=1279
T n=TlbCam t=instr ea=0xb8 ra=0xb8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1080 nb=4
T n=TlbCam t=load ea=0x1080 ra=0x1080  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=read ea=0x1080 ra=0x1080 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=960
CTIME t=963

I ea=0xbc id=1280 tic=1280
T n=TlbCam t=instr ea=0xbc ra=0xbc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001084
ITIME t=960
CTIME t=963

I ea=0xc0 id=1281 tic=1281
T n=TlbCam t=instr ea=0xc0 ra=0xc0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=962
CTIME t=965

I ea=0xc4 id=1282 tic=1282
T n=TlbCam t=instr ea=0xc4 ra=0xc4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=963
CTIME t=966

I ea=0xd0 id=1283 tic=1283
T n=TlbCam t=instr ea=0xd0 ra=0xd0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000021
ITIME t=963
CTIME t=966

I ea=0xd4 id=1284 tic=1284
T n=TlbCam t=instr ea=0xd4 ra=0xd4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000043
B taken=1 ea=0xb8
ITIME t=964
CTIME t=967

I ea=0xb8 id=1285 tic=1285
T n=TlbCam t=instr ea=0xb8 ra=0xb8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1084 nb=4
T n=TlbCam t=load ea=0x1084 ra=0x1084  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=read ea=0x1084 ra=0x1084 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=965
CTIME t=968

I ea=0xbc id=1286 tic=1286
T n=TlbCam t=instr ea=0xbc ra=0xbc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001088
ITIME t=965
CTIME t=968

I ea=0xc0 id=1287 tic=1287
T n=TlbCam t=instr ea=0xc0 ra=0xc0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=967
CTIME t=970

I ea=0xc4 id=1288 tic=1288
T n=TlbCam t=instr ea=0xc4 ra=0xc4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=968
CTIME t=971

I ea=0xd0 id=1289 tic=1289
T n=TlbCam t=instr ea=0xd0 ra=0xd0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000022
ITIME t=968
CTIME t=971

I ea=0xd4 id=1290 tic=1290
T n=TlbCam t=instr ea=0xd4 ra=0xd4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000042
B taken=1 ea=0xb8
ITIME t=969
CTIME t=972

I ea=0xb8 id=1291 tic=1291
T n=TlbCam t=instr ea=0xb8 ra=0xb8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1088 nb=4
T n=TlbCam t=load ea=0x1088 ra=0x1088  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=read ea=0x1088 ra=0x1088 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=970
CTIME t=973

I ea=0xbc id=1292 tic=1292
T n=TlbCam t=instr ea=0xbc ra=0xbc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x0000108c
ITIME t=970
CTIME t=973

I ea=0xc0 id=1293 tic=1293
T n=TlbCam t=instr ea=0xc0 ra=0xc0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=972
CTIME t=975

I ea=0xc4 id=1294 tic=1294
T n=TlbCam t=instr ea=0xc4 ra=0xc4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=973
CTIME t=976

I ea=0xd0 id=1295 tic=1295
T n=TlbCam t=instr ea=0xd0 ra=0xd0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000023
ITIME t=973
CTIME t=976

I ea=0xd4 id=1296 tic=1296
T n=TlbCam t=instr ea=0xd4 ra=0xd4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000041
B taken=1 ea=0xb8
ITIME t=974
CTIME t=977

I ea=0xb8 id=1297 tic=1297
T n=TlbCam t=instr ea=0xb8 ra=0xb8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x108c nb=4
T n=TlbCam t=load ea=0x108c ra=0x108c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=read ea=0x108c ra=0x108c d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=975
CTIME t=978

I ea=0xbc id=1298 tic=1298
T n=TlbCam t=instr ea=0xbc ra=0xbc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001090
ITIME t=975
CTIME t=978

I ea=0xc0 id=1299 tic=1299
T n=TlbCam t=instr ea=0xc0 ra=0xc0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=977
CTIME t=980

I ea=0xc4 id=1300 tic=1300
T n=TlbCam t=instr ea=0xc4 ra=0xc4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=978
CTIME t=981

I ea=0xd0 id=1301 tic=1301
T n=TlbCam t=instr ea=0xd0 ra=0xd0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000024
ITIME t=978
CTIME t=981

I ea=0xd4 id=1302 tic=1302
T n=TlbCam t=instr ea=0xd4 ra=0xd4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000040
B taken=1 ea=0xb8
ITIME t=979
CTIME t=982

I ea=0xb8 id=1303 tic=1303
T n=TlbCam t=instr ea=0xb8 ra=0xb8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
