#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1893
R n=CR d=0x20000000
CTIME t=1897

I ea=0xc4 id=1248
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1893
B taken=1 ea=0xd0
CTIME t=1898

I ea=0xd0 id=1249
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1899
R n=GPR i=10 d=0x0000001c
CTIME t=1902

I ea=0xd4 id=1250
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=1899
R n=CTR d=0x00000048
B taken=1 ea=0xb8
CTIME t=1902

I ea=0xb8 id=1251
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1903
D n=Mem t=read ea=0x1070 nb=4
M n=Mem t=read ea=0x1070 ra=0x1070 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1907

I ea=0xbc id=1252
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1903
R n=GPR i=9 d=0x00001074
CTIME t=1907

I ea=0xc0 id=1253
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1904
R n=CR d=0x20000000
CTIME t=1908

I ea=0xc4 id=1254
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1904
B taken=1 ea=0xd0
CTIME t=1909

I ea=0xd0 id=1255
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1910
R n=GPR i=10 d=0x0000001d
CTIME t=1913

I ea=0xd4 id=1256
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=1910
R n=CTR d=0x00000047
B taken=1 ea=0xb8
CTIME t=1913

I ea=0xb8 id=1257
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1914
D n=Mem t=read ea=0x1074 nb=4
M n=Mem t=read ea=0x1074 ra=0x1074 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=1918

I ea=0xbc id=1258
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1914
R n=GPR i=9 d=0x00001078
CTIME t=1918

I ea=0xc0 id=1259
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1915
R n=CR d=0x40000000
CTIME t=1919

I ea=0xc4 id=1260
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1915
CTIME t=1920

I ea=0xc8 id=1261
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=1916
D n=Mem t=write ea=0x2024 nb=4
M n=Mem t=write ea=0x2024 ra=0x2024 d=0x0000001d
CTIME t=1921

I ea=0xcc id=1262
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=1916
R n=GPR i=11 d=0x00002028
CTIME t=1921

I ea=0xd0 id=1263
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1918
R n=GPR i=10 d=0x0000001e
CTIME t=1922

I ea=0xd4 id=1264
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=1918
R n=CTR d=0x00000046
B taken=1 ea=0xb8
CTIME t=1922

I ea=0xb8 id=1265
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1923
D n=Mem t=read ea=0x1078 nb=4
M n=Mem t=read ea=0x1078 ra=0x1078 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1927

I ea=0xbc id=1266
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1923
R n=GPR i=9 d=0x0000107c
CTIME t=1927

I ea=0xc0 id=1267
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1924
R n=CR d=0x20000000
CTIME t=1928

I ea=0xc4 id=1268
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1924
B taken=1 ea=0xd0
CTIME t=1929

I ea=0xd0 id=1269
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1930
R n=GPR i=10 d=0x0000001f
CTIME t=1933

I ea=0xd4 id=1270
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=1930
R n=CTR d=0x00000045
B taken=1 ea=0xb8
CTIME t=1933

I ea=0xb8 id=1271
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1934
D n=Mem t=read ea=0x107c nb=4
M n=Mem t=read ea=0x107c ra=0x107c d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=1938

I ea=0xbc id=1272
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1934
R n=GPR i=9 d=0x00001080
CTIME t=1938

I ea=0xc0 id=1273
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1935
R n=CR d=0x40000000
CTIME t=1939

I ea=0xc4 id=1274
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1935
CTIME t=1940

I ea=0xc8 id=1275
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=1936
D n=Mem t=write ea=0x2028 nb=4
M n=Mem t=write ea=0x2028 ra=0x2028 d=0x0000001f
CTIME t=1941

I ea=0xcc id=1276
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=1936
R n=GPR i=11 d=0x0000202c
CTIME t=1941

I ea=0xd0 id=1277
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1938
R n=GPR i=10 d=0x00000020
CTIME t=1942

I ea=0xd4 id=1278
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=1938
R n=CTR d=0x00000044
B taken=1 ea=0xb8
CTIME t=1942

I ea=0xb8 id=1279
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1943
D n=Mem t=read ea=0x1080 nb=4
M n=Mem t=read ea=0x1080 ra=0x1080 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1947

I ea=0xbc id=1280
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1943
R n=GPR i=9 d=0x00001084
CTIME t=1947

I ea=0xc0 id=1281
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1944
R n=CR d=0x20000000
CTIME t=1948

I ea=0xc4 id=1282
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1944
B taken=1 ea=0xd0
CTIME t=1949

I ea=0xd0 id=1283
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1950
R n=GPR i=10 d=0x00000021
CTIME t=1953

I ea=0xd4 id=1284
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=1950
R n=CTR d=0x00000043
B taken=1 ea=0xb8
CTIME t=1953

I ea=0xb8 id=1285
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1954
D n=Mem t=read ea=0x1084 nb=4
M n=Mem t=read ea=0x1084 ra=0x1084 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1958

I ea=0xbc id=1286
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1954
R n=GPR i=9 d=0x00001088
CTIME t=1958

I ea=0xc0 id=1287
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1955
R n=CR d=0x20000000
CTIME t=1959

I ea=0xc4 id=1288
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1955
B taken=1 ea=0xd0
CTIME t=1960

I ea=0xd0 id=1289
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1961
R n=GPR i=10 d=0x00000022
CTIME t=1964

I ea=0xd4 id=1290
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=1961
R n=CTR d=0x00000042
B taken=1 ea=0xb8
CTIME t=1964

I ea=0xb8 id=1291
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1965
D n=Mem t=read ea=0x1088 nb=4
M n=Mem t=read ea=0x1088 ra=0x1088 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1969

I ea=0xbc id=1292
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1965
R n=GPR i=9 d=0x0000108c
CTIME t=1969

I ea=0xc0 id=1293
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1966
R n=CR d=0x20000000
CTIME t=1970

I ea=0xc4 id=1294
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1966
B taken=1 ea=0xd0
CTIME t=1971

I ea=0xd0 id=1295
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1972
R n=GPR i=10 d=0x00000023
CTIME t=1975

I ea=0xd4 id=1296
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=1972
R n=CTR d=0x00000041
B taken=1 ea=0xb8
CTIME t=1975

I ea=0xb8 id=1297
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1976
D n=Mem t=read ea=0x108c nb=4
M n=Mem t=read ea=0x108c ra=0x108c d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1980

I ea=0xbc id=1298
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1976
R n=GPR i=9 d=0x00001090
CTIME t=1980

I ea=0xc0 id=1299
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1977
R n=CR d=0x20000000
CTIME t=1981

I ea=0xc4 id=1300
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1977
B taken=1 ea=0xd0
CTIME t=1982

I ea=0xd0 id=1301
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1983
R n=GPR i=10 d=0x00000024
CTIME t=1986

I ea=0xd4 id=1302
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=1983
R n=CTR d=0x00000040
B taken=1 ea=0xb8
CTIME t=1986

I ea=0xb8 id=1303
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1987
D n=Mem t=read ea=0x1090 nb=4
M n=Mem t=read ea=0x1090 ra=0x1090 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1991

I ea=0xbc id=1304
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1987
R n=GPR i=9 d=0x00001094
CTIME t=1991

I ea=0xc0 id=1305
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1988
R n=CR d=0x20000000
CTIME t=1992

I ea=0xc4 id=1306
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1988
B taken=1 ea=0xd0
CTIME t=1993

I ea=0xd0 id=1307
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1994
R n=GPR i=10 d=0x00000025
CTIME t=1997

I ea=0xd4 id=1308
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=1994
R n=CTR d=0x0000003f
B taken=1 ea=0xb8
CTIME t=1997

I ea=0xb8 id=1309
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1998
D n=Mem t=read ea=0x1094 nb=4
M n=Mem t=read ea=0x1094 ra=0x1094 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=2002

I ea=0xbc id=1310
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1998
R n=GPR i=9 d=0x00001098
CTIME t=2002

I ea=0xc0 id=1311
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1999
R n=CR d=0x40000000
CTIME t=2003

I ea=0xc4 id=1312
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1999
CTIME t=2004

I ea=0xc8 id=1313
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=2000
D n=Mem t=write ea=0x202c nb=4
M n=Mem t=write ea=0x202c ra=0x202c d=0x00000025
CTIME t=2005

I ea=0xcc id=1314
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=2000
R n=GPR i=11 d=0x00002030
CTIME t=2005

I ea=0xd0 id=1315
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2002
R n=GPR i=10 d=0x00000026
CTIME t=2006

I ea=0xd4 id=1316
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2002
R n=CTR d=0x0000003e
B taken=1 ea=0xb8
CTIME t=2006

I ea=0xb8 id=1317
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2007
D n=Mem t=read ea=0x1098 nb=4
M n=Mem t=read ea=0x1098 ra=0x1098 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2011

I ea=0xbc id=1318
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2007
R n=GPR i=9 d=0x0000109c
CTIME t=2011

I ea=0xc0 id=1319
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2008
R n=CR d=0x20000000
CTIME t=2012

I ea=0xc4 id=1320
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2008
B taken=1 ea=0xd0
CTIME t=2013

I ea=0xd0 id=1321
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2014
R n=GPR i=10 d=0x00000027
CTIME t=2017

I ea=0xd4 id=1322
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2014
R n=CTR d=0x0000003d
B taken=1 ea=0xb8
CTIME t=2017

I ea=0xb8 id=1323
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2018
D n=Mem t=read ea=0x109c nb=4
M n=Mem t=read ea=0x109c ra=0x109c d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2022

I ea=0xbc id=1324
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2018
R n=GPR i=9 d=0x000010a0
CTIME t=2022

I ea=0xc0 id=1325
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2019
R n=CR d=0x20000000
CTIME t=2023

I ea=0xc4 id=1326
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2019
B taken=1 ea=0xd0
CTIME t=2024

I ea=0xd0 id=1327
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2025
R n=GPR i=10 d=0x00000028
CTIME t=2028

I ea=0xd4 id=1328
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2025
R n=CTR d=0x0000003c
B taken=1 ea=0xb8
CTIME t=2028

I ea=0xb8 id=1329
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2029
D n=Mem t=read ea=0x10a0 nb=4
M n=Mem t=read ea=0x10a0 ra=0x10a0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2033

I ea=0xbc id=1330
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2029
R n=GPR i=9 d=0x000010a4
CTIME t=2033

I ea=0xc0 id=1331
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2030
R n=CR d=0x20000000
CTIME t=2034

I ea=0xc4 id=1332
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2030
B taken=1 ea=0xd0
CTIME t=2035

I ea=0xd0 id=1333
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2036
R n=GPR i=10 d=0x00000029
CTIME t=2039

I ea=0xd4 id=1334
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2036
R n=CTR d=0x0000003b
B taken=1 ea=0xb8
CTIME t=2039

I ea=0xb8 id=1335
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2040
D n=Mem t=read ea=0x10a4 nb=4
M n=Mem t=read ea=0x10a4 ra=0x10a4 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=2044

I ea=0xbc id=1336
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2040
R n=GPR i=9 d=0x000010a8
CTIME t=2044

I ea=0xc0 id=1337
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2041
R n=CR d=0x40000000
CTIME t=2045

I ea=0xc4 id=1338
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2041
CTIME t=2046

I ea=0xc8 id=1339
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=2042
D n=Mem t=write ea=0x2030 nb=4
M n=Mem t=write ea=0x2030 ra=0x2030 d=0x00000029
CTIME t=2047

I ea=0xcc id=1340
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=2042
R n=GPR i=11 d=0x00002034
CTIME t=2047

I ea=0xd0 id=1341
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2044
R n=GPR i=10 d=0x0000002a
CTIME t=2048

I ea=0xd4 id=1342
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2044
R n=CTR d=0x0000003a
B taken=1 ea=0xb8
CTIME t=2048

I ea=0xb8 id=1343
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2049
D n=Mem t=read ea=0x10a8 nb=4
M n=Mem t=read ea=0x10a8 ra=0x10a8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2053

I ea=0xbc id=1344
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2049
R n=GPR i=9 d=0x000010ac
CTIME t=2053

I ea=0xc0 id=1345
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2050
R n=CR d=0x20000000
CTIME t=2054

I ea=0xc4 id=1346
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2050
B taken=1 ea=0xd0
CTIME t=2055

I ea=0xd0 id=1347
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2056
R n=GPR i=10 d=0x0000002b
CTIME t=2059

I ea=0xd4 id=1348
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2056
R n=CTR d=0x00000039
B taken=1 ea=0xb8
CTIME t=2059

I ea=0xb8 id=1349
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2060
D n=Mem t=read ea=0x10ac nb=4
M n=Mem t=read ea=0x10ac ra=0x10ac d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=2064

I ea=0xbc id=1350
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2060
R n=GPR i=9 d=0x000010b0
CTIME t=2064

I ea=0xc0 id=1351
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2061
R n=CR d=0x40000000
CTIME t=2065

I ea=0xc4 id=1352
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2061
CTIME t=2066

I ea=0xc8 id=1353
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=2062
D n=Mem t=write ea=0x2034 nb=4
M n=Mem t=write ea=0x2034 ra=0x2034 d=0x0000002b
CTIME t=2067

I ea=0xcc id=1354
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=2062
R n=GPR i=11 d=0x00002038
CTIME t=2067

I ea=0xd0 id=1355
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2064
R n=GPR i=10 d=0x0000002c
CTIME t=2068

I ea=0xd4 id=1356
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2064
R n=CTR d=0x00000038
B taken=1 ea=0xb8
CTIME t=2068

I ea=0xb8 id=1357
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2069
