#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

ITIME t=1644
CTIME t=1647

I ea=0xc8 id=1417
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
D n=Mem t=write ea=0x203c nb=4
M n=Mem t=write ea=0x203c ra=0x203c d=0x00000035
ITIME t=1647
CTIME t=1650

I ea=0xcc id=1418
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
R n=GPR i=11 d=0x00002040
ITIME t=1647
CTIME t=1650

I ea=0xd0 id=1419
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000036
ITIME t=1648
CTIME t=1651

I ea=0xd4 id=1420
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000002e
B taken=1 ea=0xb8
ITIME t=1648
CTIME t=1651

I ea=0xb8 id=1421
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10d8 nb=4
M n=Mem t=read ea=0x10d8 ra=0x10d8 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1650
CTIME t=1653

I ea=0xbc id=1422
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010dc
ITIME t=1650
CTIME t=1653

I ea=0xc0 id=1423
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1653
CTIME t=1656

I ea=0xc4 id=1424
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1654
CTIME t=1657

I ea=0xd0 id=1425
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000037
ITIME t=1655
CTIME t=1658

I ea=0xd4 id=1426
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000002d
B taken=1 ea=0xb8
ITIME t=1655
CTIME t=1658

I ea=0xb8 id=1427
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10dc nb=4
M n=Mem t=read ea=0x10dc ra=0x10dc d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1657
CTIME t=1660

I ea=0xbc id=1428
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010e0
ITIME t=1657
CTIME t=1660

I ea=0xc0 id=1429
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1660
CTIME t=1663

I ea=0xc4 id=1430
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1661
CTIME t=1664

I ea=0xd0 id=1431
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000038
ITIME t=1662
CTIME t=1665

I ea=0xd4 id=1432
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000002c
B taken=1 ea=0xb8
ITIME t=1662
CTIME t=1665

I ea=0xb8 id=1433
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10e0 nb=4
M n=Mem t=read ea=0x10e0 ra=0x10e0 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1664
CTIME t=1667

I ea=0xbc id=1434
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010e4
ITIME t=1664
CTIME t=1667

I ea=0xc0 id=1435
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1667
CTIME t=1670

I ea=0xc4 id=1436
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1668
CTIME t=1671

I ea=0xd0 id=1437
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000039
ITIME t=1669
CTIME t=1672

I ea=0xd4 id=1438
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000002b
B taken=1 ea=0xb8
ITIME t=1669
CTIME t=1672

I ea=0xb8 id=1439
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10e4 nb=4
M n=Mem t=read ea=0x10e4 ra=0x10e4 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1671
CTIME t=1674

I ea=0xbc id=1440
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010e8
ITIME t=1671
CTIME t=1674

I ea=0xc0 id=1441
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1674
CTIME t=1677

I ea=0xc4 id=1442
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1675
CTIME t=1678

I ea=0xd0 id=1443
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000003a
ITIME t=1676
CTIME t=1679

I ea=0xd4 id=1444
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000002a
B taken=1 ea=0xb8
ITIME t=1676
CTIME t=1679

I ea=0xb8 id=1445
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10e8 nb=4
M n=Mem t=read ea=0x10e8 ra=0x10e8 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1678
CTIME t=1681

I ea=0xbc id=1446
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010ec
ITIME t=1678
CTIME t=1681

I ea=0xc0 id=1447
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1681
CTIME t=1684

I ea=0xc4 id=1448
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1682
CTIME t=1685

I ea=0xd0 id=1449
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000003b
ITIME t=1683
CTIME t=1686

I ea=0xd4 id=1450
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000029
B taken=1 ea=0xb8
ITIME t=1683
CTIME t=1686

I ea=0xb8 id=1451
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10ec nb=4
M n=Mem t=read ea=0x10ec ra=0x10ec d=0x00000001
R n=GPR i=0 d=0x00000001
ITIME t=1685
CTIME t=1688

I ea=0xbc id=1452
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010f0
ITIME t=1685
CTIME t=1688

I ea=0xc0 id=1453
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x40000000
ITIME t=1688
CTIME t=1691

I ea=0xc4 id=1454
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1689
CTIME t=1692

I ea=0xc8 id=1455
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
D n=Mem t=write ea=0x2040 nb=4
M n=Mem t=write ea=0x2040 ra=0x2040 d=0x0000003b
ITIME t=1692
CTIME t=1695

I ea=0xcc id=1456
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
R n=GPR i=11 d=0x00002044
ITIME t=1692
CTIME t=1695

I ea=0xd0 id=1457
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000003c
ITIME t=1693
CTIME t=1696

I ea=0xd4 id=1458
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000028
B taken=1 ea=0xb8
ITIME t=1693
CTIME t=1696

I ea=0xb8 id=1459
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10f0 nb=4
M n=Mem t=read ea=0x10f0 ra=0x10f0 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1695
CTIME t=1698

I ea=0xbc id=1460
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010f4
ITIME t=1695
CTIME t=1698

I ea=0xc0 id=1461
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1698
CTIME t=1701

I ea=0xc4 id=1462
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1699
CTIME t=1702

I ea=0xd0 id=1463
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000003d
ITIME t=1700
CTIME t=1703

I ea=0xd4 id=1464
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000027
B taken=1 ea=0xb8
ITIME t=1700
CTIME t=1703

I ea=0xb8 id=1465
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10f4 nb=4
M n=Mem t=read ea=0x10f4 ra=0x10f4 d=0x00000001
R n=GPR i=0 d=0x00000001
ITIME t=1702
CTIME t=1705

I ea=0xbc id=1466
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010f8
ITIME t=1702
CTIME t=1705

I ea=0xc0 id=1467
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x40000000
ITIME t=1705
CTIME t=1708

I ea=0xc4 id=1468
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1706
CTIME t=1709

I ea=0xc8 id=1469
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
D n=Mem t=write ea=0x2044 nb=4
M n=Mem t=write ea=0x2044 ra=0x2044 d=0x0000003d
ITIME t=1709
CTIME t=1712

I ea=0xcc id=1470
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
R n=GPR i=11 d=0x00002048
ITIME t=1709
CTIME t=1712

I ea=0xd0 id=1471
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000003e
ITIME t=1710
CTIME t=1713

I ea=0xd4 id=1472
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000026
B taken=1 ea=0xb8
ITIME t=1710
CTIME t=1713

I ea=0xb8 id=1473
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10f8 nb=4
M n=Mem t=read ea=0x10f8 ra=0x10f8 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1712
CTIME t=1715

I ea=0xbc id=1474
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x000010fc
ITIME t=1712
CTIME t=1715

I ea=0xc0 id=1475
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1715
CTIME t=1718

I ea=0xc4 id=1476
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1716
CTIME t=1719

I ea=0xd0 id=1477
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x0000003f
ITIME t=1717
CTIME t=1720

I ea=0xd4 id=1478
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000025
B taken=1 ea=0xb8
ITIME t=1717
CTIME t=1720

I ea=0xb8 id=1479
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x10fc nb=4
M n=Mem t=read ea=0x10fc ra=0x10fc d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1719
CTIME t=1722

I ea=0xbc id=1480
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001100
ITIME t=1719
CTIME t=1722

I ea=0xc0 id=1481
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1722
CTIME t=1725

I ea=0xc4 id=1482
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1723
CTIME t=1726

I ea=0xd0 id=1483
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000040
ITIME t=1724
CTIME t=1727

I ea=0xd4 id=1484
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000024
B taken=1 ea=0xb8
ITIME t=1724
CTIME t=1727

I ea=0xb8 id=1485
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1100 nb=4
M n=Mem t=read ea=0x1100 ra=0x1100 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1726
CTIME t=1729

I ea=0xbc id=1486
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001104
ITIME t=1726
CTIME t=1729

I ea=0xc0 id=1487
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1729
CTIME t=1732

I ea=0xc4 id=1488
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1730
CTIME t=1733

I ea=0xd0 id=1489
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000041
ITIME t=1731
CTIME t=1734

I ea=0xd4 id=1490
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000023
B taken=1 ea=0xb8
ITIME t=1731
CTIME t=1734

I ea=0xb8 id=1491
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1104 nb=4
M n=Mem t=read ea=0x1104 ra=0x1104 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1733
CTIME t=1736

I ea=0xbc id=1492
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001108
ITIME t=1733
CTIME t=1736

I ea=0xc0 id=1493
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1736
CTIME t=1739

I ea=0xc4 id=1494
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1737
CTIME t=1740

I ea=0xd0 id=1495
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000042
ITIME t=1738
CTIME t=1741

I ea=0xd4 id=1496
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000022
B taken=1 ea=0xb8
ITIME t=1738
CTIME t=1741

I ea=0xb8 id=1497
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1108 nb=4
M n=Mem t=read ea=0x1108 ra=0x1108 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1740
CTIME t=1743

I ea=0xbc id=1498
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x0000110c
ITIME t=1740
CTIME t=1743

I ea=0xc0 id=1499
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1743
CTIME t=1746

I ea=0xc4 id=1500
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1744
CTIME t=1747

I ea=0xd0 id=1501
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000043
ITIME t=1745
CTIME t=1748

I ea=0xd4 id=1502
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000021
B taken=1 ea=0xb8
ITIME t=1745
CTIME t=1748

I ea=0xb8 id=1503
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x110c nb=4
M n=Mem t=read ea=0x110c ra=0x110c d=0x00000001
R n=GPR i=0 d=0x00000001
ITIME t=1747
CTIME t=1750

I ea=0xbc id=1504
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001110
ITIME t=1747
CTIME t=1750

I ea=0xc0 id=1505
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x40000000
ITIME t=1750
CTIME t=1753

I ea=0xc4 id=1506
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1751
CTIME t=1754

I ea=0xc8 id=1507
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
D n=Mem t=write ea=0x2048 nb=4
M n=Mem t=write ea=0x2048 ra=0x2048 d=0x00000043
ITIME t=1754
CTIME t=1757

I ea=0xcc id=1508
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
R n=GPR i=11 d=0x0000204c
ITIME t=1754
CTIME t=1757

I ea=0xd0 id=1509
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000044
ITIME t=1755
CTIME t=1758

I ea=0xd4 id=1510
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000020
B taken=1 ea=0xb8
ITIME t=1755
CTIME t=1758

I ea=0xb8 id=1511
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1110 nb=4
M n=Mem t=read ea=0x1110 ra=0x1110 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1757
CTIME t=1760

I ea=0xbc id=1512
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001114
ITIME t=1757
CTIME t=1760

I ea=0xc0 id=1513
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1760
CTIME t=1763

I ea=0xc4 id=1514
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1761
CTIME t=1764

I ea=0xd0 id=1515
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000045
ITIME t=1762
CTIME t=1765

I ea=0xd4 id=1516
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000001f
B taken=1 ea=0xb8
ITIME t=1762
CTIME t=1765

I ea=0xb8 id=1517
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1114 nb=4
M n=Mem t=read ea=0x1114 ra=0x1114 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1764
CTIME t=1767

I ea=0xbc id=1518
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x00001118
ITIME t=1764
CTIME t=1767

I ea=0xc0 id=1519
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1767
CTIME t=1770

I ea=0xc4 id=1520
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1768
CTIME t=1771

I ea=0xd0 id=1521
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
R n=GPR i=10 d=0x00000046
ITIME t=1769
CTIME t=1772

I ea=0xd4 id=1522
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000001e
B taken=1 ea=0xb8
ITIME t=1769
CTIME t=1772

I ea=0xb8 id=1523
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
D n=Mem t=read ea=0x1118 nb=4
M n=Mem t=read ea=0x1118 ra=0x1118 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=1771
CTIME t=1774

I ea=0xbc id=1524
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
R n=GPR i=9 d=0x0000111c
ITIME t=1771
CTIME t=1774

I ea=0xc0 id=1525
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=1774
CTIME t=1777

I ea=0xc4 id=1526
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
