#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

ITIME t=1236
CTIME t=1239

I ea=0xd0 id=1243 tic=1243
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1237
R n=GPR i=10 d=0x0000001b
CTIME t=1240

I ea=0xd4 id=1244 tic=1244
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000049
B taken=1 ea=0xb8
ITIME t=1237
CTIME t=1240

I ea=0xb8 id=1245 tic=1245
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1238
D n=Mem t=read ea=0x106c nb=4
M n=Mem t=read ea=0x106c ra=0x106c d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1241

I ea=0xbc id=1246 tic=1246
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1238
R n=GPR i=9 d=0x00001070
CTIME t=1241

I ea=0xc0 id=1247 tic=1247
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1240
R n=CR d=0x20000000
CTIME t=1243

I ea=0xc4 id=1248 tic=1248
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1241
CTIME t=1244

I ea=0xd0 id=1249 tic=1249
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1242
R n=GPR i=10 d=0x0000001c
CTIME t=1245

I ea=0xd4 id=1250 tic=1250
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000048
B taken=1 ea=0xb8
ITIME t=1242
CTIME t=1245

I ea=0xb8 id=1251 tic=1251
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1243
D n=Mem t=read ea=0x1070 nb=4
M n=Mem t=read ea=0x1070 ra=0x1070 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1246

I ea=0xbc id=1252 tic=1252
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1243
R n=GPR i=9 d=0x00001074
CTIME t=1246

I ea=0xc0 id=1253 tic=1253
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1245
R n=CR d=0x20000000
CTIME t=1248

I ea=0xc4 id=1254 tic=1254
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1246
CTIME t=1249

I ea=0xd0 id=1255 tic=1255
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1247
R n=GPR i=10 d=0x0000001d
CTIME t=1250

I ea=0xd4 id=1256 tic=1256
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000047
B taken=1 ea=0xb8
ITIME t=1247
CTIME t=1250

I ea=0xb8 id=1257 tic=1257
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1248
D n=Mem t=read ea=0x1074 nb=4
M n=Mem t=read ea=0x1074 ra=0x1074 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=1251

I ea=0xbc id=1258 tic=1258
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1248
R n=GPR i=9 d=0x00001078
CTIME t=1251

I ea=0xc0 id=1259 tic=1259
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1250
R n=CR d=0x40000000
CTIME t=1253

I ea=0xc4 id=1260 tic=1260
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1251
CTIME t=1254

I ea=0xc8 id=1261 tic=1261
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=1253
D n=Mem t=write ea=0x2024 nb=4
M n=Mem t=write ea=0x2024 ra=0x2024 d=0x0000001d
CTIME t=1256

I ea=0xcc id=1262 tic=1262
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=1253
R n=GPR i=11 d=0x00002028
CTIME t=1256

I ea=0xd0 id=1263 tic=1263
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1254
R n=GPR i=10 d=0x0000001e
CTIME t=1257

I ea=0xd4 id=1264 tic=1264
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000046
B taken=1 ea=0xb8
ITIME t=1254
CTIME t=1257

I ea=0xb8 id=1265 tic=1265
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1255
D n=Mem t=read ea=0x1078 nb=4
M n=Mem t=read ea=0x1078 ra=0x1078 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1258

I ea=0xbc id=1266 tic=1266
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1255
R n=GPR i=9 d=0x0000107c
CTIME t=1258

I ea=0xc0 id=1267 tic=1267
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1257
R n=CR d=0x20000000
CTIME t=1260

I ea=0xc4 id=1268 tic=1268
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1258
CTIME t=1261

I ea=0xd0 id=1269 tic=1269
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1259
R n=GPR i=10 d=0x0000001f
CTIME t=1262

I ea=0xd4 id=1270 tic=1270
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000045
B taken=1 ea=0xb8
ITIME t=1259
CTIME t=1262

I ea=0xb8 id=1271 tic=1271
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1260
D n=Mem t=read ea=0x107c nb=4
M n=Mem t=read ea=0x107c ra=0x107c d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=1263

I ea=0xbc id=1272 tic=1272
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1260
R n=GPR i=9 d=0x00001080
CTIME t=1263

I ea=0xc0 id=1273 tic=1273
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1262
R n=CR d=0x40000000
CTIME t=1265

I ea=0xc4 id=1274 tic=1274
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1263
CTIME t=1266

I ea=0xc8 id=1275 tic=1275
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=1265
D n=Mem t=write ea=0x2028 nb=4
M n=Mem t=write ea=0x2028 ra=0x2028 d=0x0000001f
CTIME t=1268

I ea=0xcc id=1276 tic=1276
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=1265
R n=GPR i=11 d=0x0000202c
CTIME t=1268

I ea=0xd0 id=1277 tic=1277
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1266
R n=GPR i=10 d=0x00000020
CTIME t=1269

I ea=0xd4 id=1278 tic=1278
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000044
B taken=1 ea=0xb8
ITIME t=1266
CTIME t=1269

I ea=0xb8 id=1279 tic=1279
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1267
D n=Mem t=read ea=0x1080 nb=4
M n=Mem t=read ea=0x1080 ra=0x1080 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1270

I ea=0xbc id=1280 tic=1280
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1267
R n=GPR i=9 d=0x00001084
CTIME t=1270

I ea=0xc0 id=1281 tic=1281
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1269
R n=CR d=0x20000000
CTIME t=1272

I ea=0xc4 id=1282 tic=1282
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1270
CTIME t=1273

I ea=0xd0 id=1283 tic=1283
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1271
R n=GPR i=10 d=0x00000021
CTIME t=1274

I ea=0xd4 id=1284 tic=1284
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000043
B taken=1 ea=0xb8
ITIME t=1271
CTIME t=1274

I ea=0xb8 id=1285 tic=1285
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1272
D n=Mem t=read ea=0x1084 nb=4
M n=Mem t=read ea=0x1084 ra=0x1084 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1275

I ea=0xbc id=1286 tic=1286
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1272
R n=GPR i=9 d=0x00001088
CTIME t=1275

I ea=0xc0 id=1287 tic=1287
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1274
R n=CR d=0x20000000
CTIME t=1277

I ea=0xc4 id=1288 tic=1288
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1275
CTIME t=1278

I ea=0xd0 id=1289 tic=1289
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1276
R n=GPR i=10 d=0x00000022
CTIME t=1279

I ea=0xd4 id=1290 tic=1290
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000042
B taken=1 ea=0xb8
ITIME t=1276
CTIME t=1279

I ea=0xb8 id=1291 tic=1291
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1277
D n=Mem t=read ea=0x1088 nb=4
M n=Mem t=read ea=0x1088 ra=0x1088 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1280

I ea=0xbc id=1292 tic=1292
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1277
R n=GPR i=9 d=0x0000108c
CTIME t=1280

I ea=0xc0 id=1293 tic=1293
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1279
R n=CR d=0x20000000
CTIME t=1282

I ea=0xc4 id=1294 tic=1294
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1280
CTIME t=1283

I ea=0xd0 id=1295 tic=1295
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1281
R n=GPR i=10 d=0x00000023
CTIME t=1284

I ea=0xd4 id=1296 tic=1296
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000041
B taken=1 ea=0xb8
ITIME t=1281
CTIME t=1284

I ea=0xb8 id=1297 tic=1297
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1282
D n=Mem t=read ea=0x108c nb=4
M n=Mem t=read ea=0x108c ra=0x108c d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1285

I ea=0xbc id=1298 tic=1298
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1282
R n=GPR i=9 d=0x00001090
CTIME t=1285

I ea=0xc0 id=1299 tic=1299
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1284
R n=CR d=0x20000000
CTIME t=1287

I ea=0xc4 id=1300 tic=1300
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1285
CTIME t=1288

I ea=0xd0 id=1301 tic=1301
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1286
R n=GPR i=10 d=0x00000024
CTIME t=1289

I ea=0xd4 id=1302 tic=1302
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000040
B taken=1 ea=0xb8
ITIME t=1286
CTIME t=1289

I ea=0xb8 id=1303 tic=1303
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1287
D n=Mem t=read ea=0x1090 nb=4
M n=Mem t=read ea=0x1090 ra=0x1090 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1290

I ea=0xbc id=1304 tic=1304
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1287
R n=GPR i=9 d=0x00001094
CTIME t=1290

I ea=0xc0 id=1305 tic=1305
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1289
R n=CR d=0x20000000
CTIME t=1292

I ea=0xc4 id=1306 tic=1306
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1290
CTIME t=1293

I ea=0xd0 id=1307 tic=1307
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1291
R n=GPR i=10 d=0x00000025
CTIME t=1294

I ea=0xd4 id=1308 tic=1308
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000003f
B taken=1 ea=0xb8
ITIME t=1291
CTIME t=1294

I ea=0xb8 id=1309 tic=1309
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1292
D n=Mem t=read ea=0x1094 nb=4
M n=Mem t=read ea=0x1094 ra=0x1094 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=1295

I ea=0xbc id=1310 tic=1310
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1292
R n=GPR i=9 d=0x00001098
CTIME t=1295

I ea=0xc0 id=1311 tic=1311
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1294
R n=CR d=0x40000000
CTIME t=1297

I ea=0xc4 id=1312 tic=1312
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1295
CTIME t=1298

I ea=0xc8 id=1313 tic=1313
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=1297
D n=Mem t=write ea=0x202c nb=4
M n=Mem t=write ea=0x202c ra=0x202c d=0x00000025
CTIME t=1300

I ea=0xcc id=1314 tic=1314
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=1297
R n=GPR i=11 d=0x00002030
CTIME t=1300

I ea=0xd0 id=1315 tic=1315
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1298
R n=GPR i=10 d=0x00000026
CTIME t=1301

I ea=0xd4 id=1316 tic=1316
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000003e
B taken=1 ea=0xb8
ITIME t=1298
CTIME t=1301

I ea=0xb8 id=1317 tic=1317
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1299
D n=Mem t=read ea=0x1098 nb=4
M n=Mem t=read ea=0x1098 ra=0x1098 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1302

I ea=0xbc id=1318 tic=1318
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1299
R n=GPR i=9 d=0x0000109c
CTIME t=1302

I ea=0xc0 id=1319 tic=1319
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1301
R n=CR d=0x20000000
CTIME t=1304

I ea=0xc4 id=1320 tic=1320
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1302
CTIME t=1305

I ea=0xd0 id=1321 tic=1321
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1303
R n=GPR i=10 d=0x00000027
CTIME t=1306

I ea=0xd4 id=1322 tic=1322
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000003d
B taken=1 ea=0xb8
ITIME t=1303
CTIME t=1306

I ea=0xb8 id=1323 tic=1323
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1304
D n=Mem t=read ea=0x109c nb=4
M n=Mem t=read ea=0x109c ra=0x109c d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1307

I ea=0xbc id=1324 tic=1324
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1304
R n=GPR i=9 d=0x000010a0
CTIME t=1307

I ea=0xc0 id=1325 tic=1325
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1306
R n=CR d=0x20000000
CTIME t=1309

I ea=0xc4 id=1326 tic=1326
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1307
CTIME t=1310

I ea=0xd0 id=1327 tic=1327
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1308
R n=GPR i=10 d=0x00000028
CTIME t=1311

I ea=0xd4 id=1328 tic=1328
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000003c
B taken=1 ea=0xb8
ITIME t=1308
CTIME t=1311

I ea=0xb8 id=1329 tic=1329
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1309
D n=Mem t=read ea=0x10a0 nb=4
M n=Mem t=read ea=0x10a0 ra=0x10a0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1312

I ea=0xbc id=1330 tic=1330
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1309
R n=GPR i=9 d=0x000010a4
CTIME t=1312

I ea=0xc0 id=1331 tic=1331
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1311
R n=CR d=0x20000000
CTIME t=1314

I ea=0xc4 id=1332 tic=1332
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1312
CTIME t=1315

I ea=0xd0 id=1333 tic=1333
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1313
R n=GPR i=10 d=0x00000029
CTIME t=1316

I ea=0xd4 id=1334 tic=1334
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000003b
B taken=1 ea=0xb8
ITIME t=1313
CTIME t=1316

I ea=0xb8 id=1335 tic=1335
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1314
D n=Mem t=read ea=0x10a4 nb=4
M n=Mem t=read ea=0x10a4 ra=0x10a4 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=1317

I ea=0xbc id=1336 tic=1336
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1314
R n=GPR i=9 d=0x000010a8
CTIME t=1317

I ea=0xc0 id=1337 tic=1337
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1316
R n=CR d=0x40000000
CTIME t=1319

I ea=0xc4 id=1338 tic=1338
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1317
CTIME t=1320

I ea=0xc8 id=1339 tic=1339
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=1319
D n=Mem t=write ea=0x2030 nb=4
M n=Mem t=write ea=0x2030 ra=0x2030 d=0x00000029
CTIME t=1322

I ea=0xcc id=1340 tic=1340
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=1319
R n=GPR i=11 d=0x00002034
CTIME t=1322

I ea=0xd0 id=1341 tic=1341
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1320
R n=GPR i=10 d=0x0000002a
CTIME t=1323

I ea=0xd4 id=1342 tic=1342
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000003a
B taken=1 ea=0xb8
ITIME t=1320
CTIME t=1323

I ea=0xb8 id=1343 tic=1343
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1321
D n=Mem t=read ea=0x10a8 nb=4
M n=Mem t=read ea=0x10a8 ra=0x10a8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1324

I ea=0xbc id=1344 tic=1344
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1321
R n=GPR i=9 d=0x000010ac
CTIME t=1324

I ea=0xc0 id=1345 tic=1345
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1323
R n=CR d=0x20000000
CTIME t=1326

I ea=0xc4 id=1346 tic=1346
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1324
CTIME t=1327

I ea=0xd0 id=1347 tic=1347
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1325
R n=GPR i=10 d=0x0000002b
CTIME t=1328

I ea=0xd4 id=1348 tic=1348
