#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

D n=Mem t=read ea=0x104c nb=4
M n=Mem t=read ea=0x104c ra=0x104c d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=2829

I ea=0xbc id=1194
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2826
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001050
CTIME t=2830

I ea=0xc0 id=1195
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2828
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x40000000
CTIME t=2832

I ea=0xc4 id=1196
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2830
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
CTIME t=2835

I ea=0xc8 id=1197
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=2832
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x201c nb=4
M n=Mem t=write ea=0x201c ra=0x201c d=0x00000013
CTIME t=2836

I ea=0xcc id=1198
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=2834
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00002020
CTIME t=2838

I ea=0xd0 id=1199
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2836
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000014
CTIME t=2840

I ea=0xd4 id=1200
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2838
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x00000050
B taken=1 ea=0xb8
CTIME t=2842

I ea=0xb8 id=1201
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2841
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1050 nb=4
M n=Mem t=read ea=0x1050 ra=0x1050 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2846

I ea=0xbc id=1202
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2843
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001054
CTIME t=2847

I ea=0xc0 id=1203
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2845
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=2849

I ea=0xc4 id=1204
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2847
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=2852

I ea=0xd0 id=1205
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2852
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000015
CTIME t=2856

I ea=0xd4 id=1206
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2854
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x0000004f
B taken=1 ea=0xb8
CTIME t=2858

I ea=0xb8 id=1207
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2857
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1054 nb=4
M n=Mem t=read ea=0x1054 ra=0x1054 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2862

I ea=0xbc id=1208
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2859
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001058
CTIME t=2863

I ea=0xc0 id=1209
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2861
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=2865

I ea=0xc4 id=1210
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2863
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=2868

I ea=0xd0 id=1211
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2868
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000016
CTIME t=2872

I ea=0xd4 id=1212
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2870
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x0000004e
B taken=1 ea=0xb8
CTIME t=2874

I ea=0xb8 id=1213
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2873
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1058 nb=4
M n=Mem t=read ea=0x1058 ra=0x1058 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2878

I ea=0xbc id=1214
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2875
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x0000105c
CTIME t=2879

I ea=0xc0 id=1215
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2877
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=2881

I ea=0xc4 id=1216
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2879
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=2884

I ea=0xd0 id=1217
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2884
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000017
CTIME t=2888

I ea=0xd4 id=1218
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2886
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x0000004d
B taken=1 ea=0xb8
CTIME t=2890

I ea=0xb8 id=1219
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2889
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x105c nb=4
M n=Mem t=read ea=0x105c ra=0x105c d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=2894

I ea=0xbc id=1220
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2891
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001060
CTIME t=2895

I ea=0xc0 id=1221
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2893
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x40000000
CTIME t=2897

I ea=0xc4 id=1222
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2895
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
CTIME t=2900

I ea=0xc8 id=1223
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=2897
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x2020 nb=4
M n=Mem t=write ea=0x2020 ra=0x2020 d=0x00000017
CTIME t=2901

I ea=0xcc id=1224
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=2899
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00002024
CTIME t=2903

I ea=0xd0 id=1225
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2901
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000018
CTIME t=2905

I ea=0xd4 id=1226
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2903
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x0000004c
B taken=1 ea=0xb8
CTIME t=2907

I ea=0xb8 id=1227
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2906
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1060 nb=4
M n=Mem t=read ea=0x1060 ra=0x1060 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2911

I ea=0xbc id=1228
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2908
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001064
CTIME t=2912

I ea=0xc0 id=1229
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2910
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=2914

I ea=0xc4 id=1230
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2912
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=2917

I ea=0xd0 id=1231
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2917
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000019
CTIME t=2921

I ea=0xd4 id=1232
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2919
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x0000004b
B taken=1 ea=0xb8
CTIME t=2923

I ea=0xb8 id=1233
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2922
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1064 nb=4
M n=Mem t=read ea=0x1064 ra=0x1064 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2927

I ea=0xbc id=1234
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2924
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001068
CTIME t=2928

I ea=0xc0 id=1235
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2926
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=2930

I ea=0xc4 id=1236
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2928
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=2933

I ea=0xd0 id=1237
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2933
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x0000001a
CTIME t=2937

I ea=0xd4 id=1238
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2935
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x0000004a
B taken=1 ea=0xb8
CTIME t=2939

I ea=0xb8 id=1239
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2938
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1068 nb=4
M n=Mem t=read ea=0x1068 ra=0x1068 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2943

I ea=0xbc id=1240
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2940
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x0000106c
CTIME t=2944

I ea=0xc0 id=1241
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2942
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=2946

I ea=0xc4 id=1242
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2944
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=2949

I ea=0xd0 id=1243
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2949
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x0000001b
CTIME t=2953

I ea=0xd4 id=1244
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2951
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x00000049
B taken=1 ea=0xb8
CTIME t=2955

I ea=0xb8 id=1245
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2954
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x106c nb=4
M n=Mem t=read ea=0x106c ra=0x106c d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2959

I ea=0xbc id=1246
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2956
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001070
CTIME t=2960

I ea=0xc0 id=1247
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2958
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=2962

I ea=0xc4 id=1248
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2960
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=2965

I ea=0xd0 id=1249
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2965
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x0000001c
CTIME t=2969

I ea=0xd4 id=1250
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2967
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x00000048
B taken=1 ea=0xb8
CTIME t=2971

I ea=0xb8 id=1251
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2970
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1070 nb=4
M n=Mem t=read ea=0x1070 ra=0x1070 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2975

I ea=0xbc id=1252
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2972
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001074
CTIME t=2976

I ea=0xc0 id=1253
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2974
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=2978

I ea=0xc4 id=1254
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2976
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=2981

I ea=0xd0 id=1255
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2981
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x0000001d
CTIME t=2985

I ea=0xd4 id=1256
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2983
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x00000047
B taken=1 ea=0xb8
CTIME t=2987

I ea=0xb8 id=1257
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2986
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1074 nb=4
M n=Mem t=read ea=0x1074 ra=0x1074 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=2991

I ea=0xbc id=1258
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2988
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001078
CTIME t=2992

I ea=0xc0 id=1259
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2990
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x40000000
CTIME t=2994

I ea=0xc4 id=1260
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2992
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
CTIME t=2997

I ea=0xc8 id=1261
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=2994
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x2024 nb=4
M n=Mem t=write ea=0x2024 ra=0x2024 d=0x0000001d
CTIME t=2998

I ea=0xcc id=1262
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=2996
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00002028
CTIME t=3000

I ea=0xd0 id=1263
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2998
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x0000001e
CTIME t=3002

I ea=0xd4 id=1264
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x00000046
B taken=1 ea=0xb8
CTIME t=3004

I ea=0xb8 id=1265
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3003
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1078 nb=4
M n=Mem t=read ea=0x1078 ra=0x1078 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3008

I ea=0xbc id=1266
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3005
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x0000107c
CTIME t=3009

I ea=0xc0 id=1267
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3007
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=3011

I ea=0xc4 id=1268
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3009
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=3014

I ea=0xd0 id=1269
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3014
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x0000001f
CTIME t=3018

