#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

ITIME t=3818
D n=Mem t=read ea=0x107c nb=4
A l=0 m="Pre-read to 0x107c"
M n=Mem t=read ea=0x107c ra=0x107c d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=3823

I ea=0xbc id=1272 tic=1272
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3821
R n=GPR i=9 d=0x00001080
CTIME t=3825

I ea=0xc0 id=1273 tic=1273
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3824
R n=CR d=0x40000000
CTIME t=3828

I ea=0xc4 id=1274 tic=1274
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3827
CTIME t=3831

I ea=0xc8 id=1275 tic=1275
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=3830
D n=Mem t=write ea=0x2028 nb=4
A l=0 m="Pre-write to 0x2028"
M n=Mem t=write ea=0x2028 ra=0x2028 d=0x0000001f
CTIME t=3834

I ea=0xcc id=1276 tic=1276
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=3833
R n=GPR i=11 d=0x0000202c
CTIME t=3837

I ea=0xd0 id=1277 tic=1277
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3836
R n=GPR i=10 d=0x00000020
CTIME t=3840

I ea=0xd4 id=1278 tic=1278
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3839
R n=CTR d=0x00000044
B taken=1 ea=0xb8
CTIME t=3843

I ea=0xb8 id=1279 tic=1279
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3842
D n=Mem t=read ea=0x1080 nb=4
A l=0 m="Pre-read to 0x1080"
M n=Mem t=read ea=0x1080 ra=0x1080 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3847

I ea=0xbc id=1280 tic=1280
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3845
R n=GPR i=9 d=0x00001084
CTIME t=3849

I ea=0xc0 id=1281 tic=1281
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3848
R n=CR d=0x20000000
CTIME t=3852

I ea=0xc4 id=1282 tic=1282
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3851
B taken=1 ea=0xd0
CTIME t=3855

I ea=0xd0 id=1283 tic=1283
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3854
R n=GPR i=10 d=0x00000021
CTIME t=3858

I ea=0xd4 id=1284 tic=1284
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3857
R n=CTR d=0x00000043
B taken=1 ea=0xb8
CTIME t=3861

I ea=0xb8 id=1285 tic=1285
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3860
D n=Mem t=read ea=0x1084 nb=4
A l=0 m="Pre-read to 0x1084"
M n=Mem t=read ea=0x1084 ra=0x1084 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3865

I ea=0xbc id=1286 tic=1286
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3863
R n=GPR i=9 d=0x00001088
CTIME t=3867

I ea=0xc0 id=1287 tic=1287
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3866
R n=CR d=0x20000000
CTIME t=3870

I ea=0xc4 id=1288 tic=1288
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3869
B taken=1 ea=0xd0
CTIME t=3873

I ea=0xd0 id=1289 tic=1289
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3872
R n=GPR i=10 d=0x00000022
CTIME t=3876

I ea=0xd4 id=1290 tic=1290
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3875
R n=CTR d=0x00000042
B taken=1 ea=0xb8
CTIME t=3879

I ea=0xb8 id=1291 tic=1291
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3878
D n=Mem t=read ea=0x1088 nb=4
A l=0 m="Pre-read to 0x1088"
M n=Mem t=read ea=0x1088 ra=0x1088 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3883

I ea=0xbc id=1292 tic=1292
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3881
R n=GPR i=9 d=0x0000108c
CTIME t=3885

I ea=0xc0 id=1293 tic=1293
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3884
R n=CR d=0x20000000
CTIME t=3888

I ea=0xc4 id=1294 tic=1294
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3887
B taken=1 ea=0xd0
CTIME t=3891

I ea=0xd0 id=1295 tic=1295
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3890
R n=GPR i=10 d=0x00000023
CTIME t=3894

I ea=0xd4 id=1296 tic=1296
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3893
R n=CTR d=0x00000041
B taken=1 ea=0xb8
CTIME t=3897

I ea=0xb8 id=1297 tic=1297
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3896
D n=Mem t=read ea=0x108c nb=4
A l=0 m="Pre-read to 0x108c"
M n=Mem t=read ea=0x108c ra=0x108c d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3901

I ea=0xbc id=1298 tic=1298
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3899
R n=GPR i=9 d=0x00001090
CTIME t=3903

I ea=0xc0 id=1299 tic=1299
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3902
R n=CR d=0x20000000
CTIME t=3906

I ea=0xc4 id=1300 tic=1300
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3905
B taken=1 ea=0xd0
CTIME t=3909

I ea=0xd0 id=1301 tic=1301
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3908
R n=GPR i=10 d=0x00000024
CTIME t=3912

I ea=0xd4 id=1302 tic=1302
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3911
R n=CTR d=0x00000040
B taken=1 ea=0xb8
CTIME t=3915

I ea=0xb8 id=1303 tic=1303
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3914
D n=Mem t=read ea=0x1090 nb=4
A l=0 m="Pre-read to 0x1090"
M n=Mem t=read ea=0x1090 ra=0x1090 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3919

I ea=0xbc id=1304 tic=1304
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3917
R n=GPR i=9 d=0x00001094
CTIME t=3921

I ea=0xc0 id=1305 tic=1305
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3920
R n=CR d=0x20000000
CTIME t=3924

I ea=0xc4 id=1306 tic=1306
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3923
B taken=1 ea=0xd0
CTIME t=3927

I ea=0xd0 id=1307 tic=1307
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3926
R n=GPR i=10 d=0x00000025
CTIME t=3930

I ea=0xd4 id=1308 tic=1308
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3929
R n=CTR d=0x0000003f
B taken=1 ea=0xb8
CTIME t=3933

I ea=0xb8 id=1309 tic=1309
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3932
D n=Mem t=read ea=0x1094 nb=4
A l=0 m="Pre-read to 0x1094"
M n=Mem t=read ea=0x1094 ra=0x1094 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=3937

I ea=0xbc id=1310 tic=1310
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3935
R n=GPR i=9 d=0x00001098
CTIME t=3939

I ea=0xc0 id=1311 tic=1311
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3938
R n=CR d=0x40000000
CTIME t=3942

I ea=0xc4 id=1312 tic=1312
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3941
CTIME t=3945

I ea=0xc8 id=1313 tic=1313
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=3944
D n=Mem t=write ea=0x202c nb=4
A l=0 m="Pre-write to 0x202c"
M n=Mem t=write ea=0x202c ra=0x202c d=0x00000025
CTIME t=3948

I ea=0xcc id=1314 tic=1314
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=3947
R n=GPR i=11 d=0x00002030
CTIME t=3951

I ea=0xd0 id=1315 tic=1315
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3950
R n=GPR i=10 d=0x00000026
CTIME t=3954

I ea=0xd4 id=1316 tic=1316
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3953
R n=CTR d=0x0000003e
B taken=1 ea=0xb8
CTIME t=3957

I ea=0xb8 id=1317 tic=1317
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3956
D n=Mem t=read ea=0x1098 nb=4
A l=0 m="Pre-read to 0x1098"
M n=Mem t=read ea=0x1098 ra=0x1098 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3961

I ea=0xbc id=1318 tic=1318
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3959
R n=GPR i=9 d=0x0000109c
CTIME t=3963

I ea=0xc0 id=1319 tic=1319
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3962
R n=CR d=0x20000000
CTIME t=3966

I ea=0xc4 id=1320 tic=1320
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3965
B taken=1 ea=0xd0
CTIME t=3969

I ea=0xd0 id=1321 tic=1321
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3968
R n=GPR i=10 d=0x00000027
CTIME t=3972

I ea=0xd4 id=1322 tic=1322
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3971
R n=CTR d=0x0000003d
B taken=1 ea=0xb8
CTIME t=3975

I ea=0xb8 id=1323 tic=1323
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3974
D n=Mem t=read ea=0x109c nb=4
A l=0 m="Pre-read to 0x109c"
M n=Mem t=read ea=0x109c ra=0x109c d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3979

I ea=0xbc id=1324 tic=1324
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3977
R n=GPR i=9 d=0x000010a0
CTIME t=3981

I ea=0xc0 id=1325 tic=1325
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3980
R n=CR d=0x20000000
CTIME t=3984

I ea=0xc4 id=1326 tic=1326
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3983
B taken=1 ea=0xd0
CTIME t=3987

I ea=0xd0 id=1327 tic=1327
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3986
R n=GPR i=10 d=0x00000028
CTIME t=3990

I ea=0xd4 id=1328 tic=1328
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3989
R n=CTR d=0x0000003c
B taken=1 ea=0xb8
CTIME t=3993

I ea=0xb8 id=1329 tic=1329
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3992
D n=Mem t=read ea=0x10a0 nb=4
A l=0 m="Pre-read to 0x10a0"
M n=Mem t=read ea=0x10a0 ra=0x10a0 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3997

I ea=0xbc id=1330 tic=1330
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3995
R n=GPR i=9 d=0x000010a4
CTIME t=3999

I ea=0xc0 id=1331 tic=1331
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3998
R n=CR d=0x20000000
CTIME t=4002

I ea=0xc4 id=1332 tic=1332
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=4001
B taken=1 ea=0xd0
CTIME t=4005

I ea=0xd0 id=1333 tic=1333
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=4004
R n=GPR i=10 d=0x00000029
CTIME t=4008

I ea=0xd4 id=1334 tic=1334
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=4007
R n=CTR d=0x0000003b
B taken=1 ea=0xb8
CTIME t=4011

I ea=0xb8 id=1335 tic=1335
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=4010
D n=Mem t=read ea=0x10a4 nb=4
A l=0 m="Pre-read to 0x10a4"
M n=Mem t=read ea=0x10a4 ra=0x10a4 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=4015

I ea=0xbc id=1336 tic=1336
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=4013
R n=GPR i=9 d=0x000010a8
CTIME t=4017

I ea=0xc0 id=1337 tic=1337
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=4016
R n=CR d=0x40000000
CTIME t=4020

I ea=0xc4 id=1338 tic=1338
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=4019
CTIME t=4023

I ea=0xc8 id=1339 tic=1339
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=4022
D n=Mem t=write ea=0x2030 nb=4
A l=0 m="Pre-write to 0x2030"
M n=Mem t=write ea=0x2030 ra=0x2030 d=0x00000029
CTIME t=4026

I ea=0xcc id=1340 tic=1340
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=4025
R n=GPR i=11 d=0x00002034
CTIME t=4029

I ea=0xd0 id=1341 tic=1341
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=4028
R n=GPR i=10 d=0x0000002a
CTIME t=4032

I ea=0xd4 id=1342 tic=1342
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=4031
R n=CTR d=0x0000003a
B taken=1 ea=0xb8
CTIME t=4035

I ea=0xb8 id=1343 tic=1343
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=4034
D n=Mem t=read ea=0x10a8 nb=4
A l=0 m="Pre-read to 0x10a8"
M n=Mem t=read ea=0x10a8 ra=0x10a8 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=4039

I ea=0xbc id=1344 tic=1344
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=4037
R n=GPR i=9 d=0x000010ac
CTIME t=4041

I ea=0xc0 id=1345 tic=1345
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=4040
R n=CR d=0x20000000
CTIME t=4044

I ea=0xc4 id=1346 tic=1346
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=4043
B taken=1 ea=0xd0
CTIME t=4047

I ea=0xd0 id=1347 tic=1347
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=4046
R n=GPR i=10 d=0x0000002b
CTIME t=4050

I ea=0xd4 id=1348 tic=1348
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
